const unsigned short MainMenuBackground[] = {
 0x1928, 0x5B2F, 0x7BF1, 0x1106, 0x1948, 0x10C4, 0x10C4, 0x6392, 0x1948, 0x10E6, 0x2189, 0x10E6, 0x7C32, 0x636F, 0x10E6, 0x2168,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFCE9, 0x3182, 0x04A0, 0x0620, 0x0560, 0x0520, 0x0540, 0x0520, 0x0540, 0x0680, 0x0520, 0x0000,
 0x0000, 0x0620, 0x0340, 0xA227, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0,
 0x0836, 0x0836, 0x0836, 0x0836, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0x001F, 0x001F, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xFDE8, 0x9286, 0x0A45, 0x0AA6, 0x6A45, 0xFDE7, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDCA, 0xFD48,
 0x49E4, 0x12E7, 0x11C4, 0xCB68, 0xFDC9, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE8, 0xFDC9, 0xDBC8, 0x11C4, 0x12E7, 0x31E4, 0xFDA8, 0xFDC9,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFCEA, 0x39C2, 0x03C0, 0x05C0, 0x0640, 0x0580, 0x0520, 0x0540, 0x0560, 0x0640, 0x02E0,
 0x0220, 0x0300, 0x8A46, 0xFDA9, 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0,
 0x0836, 0x0836, 0x0836, 0x0836, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0x001F, 0x001F, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xFDE7, 0xF3E8, 0xF3A7, 0xFDE8, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9,
 0xFD88, 0xEB07, 0xF488, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xF488, 0xEB07, 0xFD28, 0xFDC8, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFD88, 0x7A26, 0x0240, 0x02C0, 0x0460, 0x05E0, 0x0560, 0x05A0, 0x0380, 0x02E0,
 0x4A63, 0xAAC8, 0xFDC9, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D,
 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x001F, 0x001F, 0x10CE, 0x10CE, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE8, 0xFDC8, 0xFDC8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC8, 0xFDC8, 0xFDE8, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE8, 0xFDC9, 0xDBA9, 0xBAC9, 0x4A03, 0x1A21, 0x19E1, 0x1A21, 0x8226, 0xBB29,
 0xFDE8, 0xFDCA, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x222D, 0x222D, 0x001A, 0x001A, 0x0836, 0x0836, 0x0836, 0x0836, 0x10CE, 0x10CE, 0x631E, 0x631E, 0x631E, 0x631E,
 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x222D, 0x222D, 0x222D, 0x222D, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDC9, 0xFDCA, 0xFD88, 0xFB8B, 0xFBCB, 0xFCA9, 0xFDE8, 0xFDCA,
 0xFDE8, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x0836, 0x0836, 0x10CE, 0x10CE, 0x631E, 0x631E, 0x631E, 0x631E,
 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x222D, 0x222D, 0x222D, 0x222D, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE8, 0xFDC8, 0xFDE8, 0xFDC8, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x116B, 0x116B, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x222D, 0x222D, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x222D, 0x222D, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x222D, 0x222D, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x631E, 0x631E,
 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x001F, 0x001F, 0x0836, 0x0836, 0x10CE, 0x10CE, 0x0000, 0x0000, 0x0000, 0x0000, 0x631E, 0x631E,
 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x631E, 0x0000, 0x0000, 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0xBE9D, 0xBE9D, 0x631E, 0x631E, 0xBE9D, 0xBE9D,
 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x631E, 0x631E, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0xBE9D, 0xBE9D, 0x631E, 0x631E, 0xBE9D, 0xBE9D,
 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x631E, 0x631E, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x0000, 0x0000,
 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xBE9D, 0xBE9D, 0xBE9D, 0xBE9D, 0x0000, 0x0000, 0x631E, 0x631E,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7, 0xFDE7,
